"Bancos","Caja y Bancos en ME / Obligaciones a la Vista ME ( N° de veces)","Caja y Bancos MN / Obligaciones a la Vista MN ( N° de veces )","Creditos Atrasados (criterio SBS)* / Creditos Directos","Creditos Atrasados con mas de 90 dias de atraso / Creditos Directos","Creditos Atrasados ME (criterio SBS)* / Creditos Directos ME","Creditos Atrasados MN (criterio SBS)* / Creditos Directos MN","Creditos Directos / Personal ( S/ Miles )","Creditos Refinanciados y Reestructurados / Creditos Directos","Depositos / Numero de Oficinas ( S/ Miles )","Gastos de Administracion Anualizados / Activo Productivo Promedio","Gastos de Operacion / Margen Financiero Total","Ingresos Financieros / Ingresos Totales","Ingresos Financieros Anualizados / Activo Productivo Promedio","Pasivo Total / Capital Social y Reservas ( N° de veces )","Periodo","Provisiones / Creditos Atrasados","Ratio de Capital Global (al mes anterior)","Ratio de Liquidez ME (Promedio de saldos del mes)","Ratio de Liquidez MN (Promedio de saldos del mes)","Utilidad Neta Anualizada / Activo Promedio","Utilidad Neta Anualizada / Patrimonio Promedio"
"Azteca",167.84,9.41,11.84,8.1,0,11.84,193,0,4923.03,39.59,73.64,95.84,60.33,3.52,2020-09-30,292.05,17.08,82.29,32.9,-5.57,-28.6
"B. del Comercio",10.97,2.81,2.78,2.5,8.66,2.46,2419,3.59,81889.48,3.92,48.78,95.38,12.14,5.94,2020-09-30,223.93,14.03,92.53,40.13,1.43,8.86
"BBVA",0.79,0.76,3,2.73,4.14,2.62,11332,2.3,209951.4,2.03,41.05,82.12,6.1,11.45,2020-09-30,187.23,14.46,46.82,48.7,1.03,10.13
"BCP",1.11,0.25,2.88,2.56,2.1,3.19,5164,1.21,302593.71,2.45,39.91,80.91,6.73,9.39,2020-09-30,191.17,15.32,56.82,41.96,1.01,8.59
"BIF",1.36,0.57,2.56,2.24,2.39,2.65,8826,1.75,189356,1.77,39.49,85.39,6.6,15.49,2020-09-30,231.65,13.9,47.08,47.69,0.61,8.25
"China",20.99,0,0,NA,0,0,0,0,1797.74,2.92,97.84,100,3.14,0.07,2020-09-30,0,513.77,202.41,39007.11,0.04,0.04
"Citibank",0.54,0.33,0,0,0,0,5853,0,5867169.57,2.22,38.26,70.87,4.74,7.09,2020-09-30,0,23.46,77.32,91.44,2.33,15.97
"Falabella",0,0,5.96,5.51,17.92,5.95,1286,8.79,44239.47,12.82,60.65,77.7,21.9,4.87,2020-09-30,175.34,15.75,156.61,53.22,-0.77,-4.13
"GNB",17.04,1.14,5.47,5.27,5.95,5.34,6852,3.72,330082.19,1.74,45.82,88.64,7.27,6.53,2020-09-30,122.93,17.23,83.31,48.84,0.43,3.12
"ICBC",2.34,2.14,0,0,0,0,12716,0,1728043.27,1.44,39.19,80.48,3.14,5.47,2020-09-30,0,37.84,67.45,104.06,1.57,8.39
"Interbank",2.01,0.85,2.74,2.46,2.74,2.74,6422,0.65,179950.33,2.46,38.78,84.03,8.22,10.64,2020-09-30,239.79,16.6,75.35,45.09,0.89,8.46
"Mibanco",51.15,41.54,6.01,4.46,27.91,5.92,1097,1.2,24773.36,8.04,57.61,98.27,17.94,8.49,2020-09-30,174.49,17.68,108.95,33.24,1.32,8.94
"Pichincha",3.28,2.1,4.24,3.45,4.2,4.25,4517,3.78,126271.71,3.98,55.64,86.35,10.87,11.02,2020-09-30,154.59,13.26,44.49,27.79,0.3,3.21
"Ripley",0,0,4.28,3.68,0,4.28,1026,3.84,41811.51,11.24,56.81,83.52,24.87,4.68,2020-09-30,396.73,16.43,831.77,64.02,-0.4,-2.11
"Santander",1.19,4.38,0.99,0.99,0.85,1.15,32895,0.39,5773182.1,1.37,34.2,84.14,5.15,9.97,2020-09-30,210.69,14.22,40.1,78.07,1.48,14.16
"Scotiabank",1.48,0.58,4.41,3.87,5.53,4.01,8238,1.37,208309.63,2.05,38.03,86.02,6.48,7.48,2020-09-30,153.25,15.53,44.26,40.22,0.98,7.44
"Azteca",133.13,10.46,15.56,12.49,0,15.56,177,0,4830.07,39.45,75.96,95.86,58.78,3.36,2020-10-31,230.09,16.74,93.9,31.81,-6.37,-33.36
"B. del Comercio",9.8,3.24,2.98,2.8,8.78,2.67,2463,3.59,82022.91,3.89,49.06,95.39,12.04,5.94,2020-10-31,218.91,13.93,96.07,39.46,1.29,8.09
"BBVA",1.01,0.65,3.12,2.9,4.18,2.75,11398,2.44,213496,1.98,40.86,81.95,5.91,11.44,2020-10-31,187.77,14.45,53.44,43.78,0.9,8.96
"BCP",1.1,0.26,3.04,2.54,2.49,3.26,5174,1.27,306684.71,2.39,39.97,80.48,6.48,9.38,2020-10-31,190.8,15.39,55.44,45.86,0.82,7.16
"BIF",1.31,0.67,2.86,2.47,2.62,2.97,8834,2.04,189920.68,1.73,39.28,85.16,6.41,15.28,2020-10-31,218.3,13.67,52.28,46.08,0.53,7.32
"China",13.53,47817.15,0,NA,0,0,0,0,1821.25,3.23,106.89,99.95,3.19,0.07,2020-10-31,0,478.66,200.15,62113.61,-0.3,-0.32
"Citibank",0.37,0.56,0,0,0,0,5848,0,6333463.27,2.12,38.74,73.04,4.93,8.3,2020-10-31,0,21.29,60.82,104.92,2.3,16.04
"Falabella",0,0,4.63,4.15,18.29,4.61,1375,8.01,44094.22,12.74,62.08,77.41,21.24,4.75,2020-10-31,197.25,15.16,162.86,49.33,-1.23,-6.64
"GNB",11.29,2.03,5.48,5.41,6.25,5.29,6729,3.93,341658.26,1.71,45.82,88.99,7.17,6.62,2020-10-31,122.28,17.13,82.55,49.47,0.39,2.83
"ICBC",2.41,4.12,0,0,0,0,11819,0,2235729.09,1.36,40.6,80.63,2.98,6.46,2020-10-31,0,38.72,80.59,110.52,1.55,8.66
"Interbank",1.51,1.03,3.34,3.11,2.73,3.51,6490,0.66,182116.19,2.38,38.55,84.02,8,10.74,2020-10-31,207.67,16.97,65.01,52.51,0.74,7.17
"Mibanco",50.93,36.33,6.68,4.69,31.38,6.58,1150,0.95,24937.18,7.76,57.48,97.87,17.28,8.76,2020-10-31,158.67,17.68,83.96,35.98,1.1,7.46
"Pichincha",3.52,2.43,4.64,3.96,4.09,4.79,4561,3.83,127134.78,3.89,56.05,86.28,10.5,11.01,2020-10-31,145.32,13.07,48.94,29.37,0.18,1.93
"Ripley",0,0,5.89,5.28,0,5.89,998,5.4,43793.18,11.13,58.02,83.16,24.01,4.45,2020-10-31,335.82,16.44,494.22,65.92,-2.09,-11.25
"Santander",1,2.89,0.78,0.76,0.58,1.02,33588,0.38,6274315.5,1.34,33.77,83.43,4.98,10.9,2020-10-31,237.83,14.24,39.1,90.55,1.5,14.61
"Scotiabank",1.36,0.49,4.55,4,5.66,4.15,8336,1.5,204807.54,2.03,39.33,85.72,6.23,7.33,2020-10-31,151.59,16.07,43.42,43.1,0.71,5.38
"Azteca",129.23,16.74,16.01,12.48,0,16.01,173,0,4655.7,40.04,80.5,96,56.63,3.14,2020-11-30,218.82,17.52,114.27,29.21,-7.91,-41.97
"B. del Comercio",9.31,2.81,3.23,2.93,12.8,2.78,2466,3.77,82718.02,3.85,49.98,95.36,11.92,5.96,2020-11-30,214.99,13.74,97.18,39.23,1.15,7.27
"BBVA",0.91,0.64,3.14,2.96,4.21,2.78,11354,2.5,217998.54,1.91,40.51,81.85,5.72,11.6,2020-11-30,194.35,13.83,55.09,43.43,0.78,7.93
"BCP",1.05,0.27,3.19,2.59,2.6,3.42,5191,1.34,310683.14,2.32,40.01,80.08,6.29,9.42,2020-11-30,190.75,15.24,52.66,48.98,0.64,5.63
"BIF",1.27,0.71,3.17,2.57,2.59,3.44,8921,2.04,196771.27,1.67,39.43,84.89,6.21,15.67,2020-11-30,196.28,13.72,52.55,46.13,0.43,6.05
"China",6.26,47626.76,0,NA,0,0,0,0,1818.23,3.65,123.94,99.7,3.2,0.07,2020-11-30,0,387.24,221.04,72058,-0.83,-0.88
"Citibank",0.39,0.66,0,0,0,0,5594,0,6409037.65,2.04,39.9,71.13,4.84,7.69,2020-11-30,0,22.07,52.96,117.1,1.97,13.91
"Falabella",0,0,4.72,4.25,17.58,4.71,1395,6.82,50142.56,12.74,62.66,77.81,21,4.74,2020-11-30,189.4,14.85,162.03,46.2,-1.67,-9.03
"GNB",8.29,1.97,5.36,5.28,6.48,5.1,6590,4.06,348881.98,1.7,46.23,89.23,6.98,7.16,2020-11-30,131.12,17.37,91.5,48.7,0.32,2.31
"ICBC",2.51,4.11,0,0,0,0,11641,0,2446962.49,1.29,40.05,76.06,2.75,7.39,2020-11-30,0,40.52,79.58,117.46,1.51,8.74
"Interbank",1.64,1,3.7,3.46,2.7,3.98,6461,0.69,181789.46,2.32,38.81,83.9,7.72,10.62,2020-11-30,187.96,16.93,56.22,57.07,0.59,5.9
"Mibanco",35.72,29.37,6.79,5.35,34.18,6.69,1178,0.9,25457.48,7.58,57.27,96.56,16.61,8.86,2020-11-30,150.99,17.26,81.06,33.39,0.83,5.7
"Pichincha",2.98,2.56,4.71,4.36,4.41,4.79,4493,3.82,129142.09,3.76,56.48,86.01,10.12,11.13,2020-11-30,146.54,14.04,45.74,30.77,0.02,0.18
"Ripley",0,0,9.51,9.1,0,9.51,973,6.58,43341.68,11.2,62.15,82.7,23.13,4.35,2020-11-30,212.28,16.63,359.27,69.35,-3.35,-18.3
"Santander",0.78,3.23,0.81,0.77,0.62,1.03,32976,0.39,6196786.96,1.34,33.58,84.06,4.94,10.51,2020-11-30,249.83,14.1,39.78,100.97,1.47,14.47
"Scotiabank",1.13,0.63,4.79,4.13,5.6,4.5,8320,1.59,200613.08,1.99,40.47,85.41,6,7.24,2020-11-30,148.55,16.29,39.7,45.18,0.5,3.83
"Azteca",112.99,41.33,15.46,11.17,0,15.46,169,0,4526.17,39.18,87.88,95.77,51.72,3.03,2020-12-31,193.54,16.4,122.16,28.58,-8.64,-46.11
"B. del Comercio",8.84,3.28,2.56,2.44,9.14,2.24,2527,4.07,81775.93,3.91,51.54,95.21,11.81,5.81,2020-12-31,264.63,13.84,100.6,39.59,1.04,6.6
"BBVA",0.85,0.74,3.22,3.03,4.33,2.85,11574,2.56,224272.62,1.88,40.42,81.53,5.54,11.72,2020-12-31,192.88,13.91,50.75,48.03,0.68,7.04
"BCP",1.04,0.32,3.2,2.71,2.6,3.44,5239,1.33,316397.11,2.25,40.92,79.45,6.03,9.5,2020-12-31,192.72,15.17,49.88,50.51,0.49,4.47
"BIF",1.44,0.56,3.18,2.79,2.64,3.44,8899,2.25,191411.01,1.59,39.15,84.38,6.07,15.11,2020-12-31,201.6,13.52,53.21,47.09,0.36,5.03
"China",1.31,20820.64,0,NA,0,0,0,0,12290.56,4.58,150.41,99.2,3.27,0.06,2020-12-31,0,387.51,294.44,95807.09,-2.19,-2.04
"Citibank",0.57,0.67,0,0,0,0,4857,0,6386204.76,1.99,41.76,69.26,3.92,8.05,2020-12-31,0,24.8,55.31,118.5,2.06,14.84
"Falabella",0,0,4.69,4.34,13.71,4.68,1503,5.66,49294.12,12.76,63.04,77.75,20.65,4.56,2020-12-31,188.13,14.11,160.88,40.42,-2.15,-11.68
"GNB",9.13,2.48,3.89,3.76,2.85,4.12,6281,3.48,348507.14,1.69,46.16,83.22,6.94,7.15,2020-12-31,180.08,16.57,91.07,49.73,0.09,0.64
"ICBC",2.45,2.38,0,0,0,0,11992,0,2409021.44,1.22,40.36,74.18,2.59,7.1,2020-12-31,0,39.34,82.96,124.98,1.41,8.53
"Interbank",1.8,1.3,3.4,3.23,2.62,3.61,6417,0.69,188578.95,2.28,39.43,83.62,7.47,10.82,2020-12-31,202.26,17.04,56.73,58.06,0.43,4.35
"Mibanco",49.66,38.7,7.08,5.24,34.59,6.98,1198,0.88,25982.32,7.33,57.19,95.89,15.97,8.95,2020-12-31,160.85,16.96,82.22,33.4,-0.25,-1.71
"Pichincha",3.2,2.83,5.55,5.15,4.28,5.91,4481,3.94,133260.62,3.76,56.86,85.71,9.79,12.39,2020-12-31,143.95,13.62,43.84,31.66,-0.18,-1.94
"Ripley",0,0,11.65,11.28,0,11.65,979,5.25,41565.29,11.51,57.69,82.03,22.41,4.07,2020-12-31,180.44,15.49,917.62,64.33,-4.67,-25.78
"Santander",0.87,2.31,0.89,0.81,0.74,1.07,30850,0.19,5356093.93,1.33,33.26,83.17,4.87,9.75,2020-12-31,247.39,14.15,40,103.26,1.43,14.32
"Scotiabank",1.2,0.83,5.37,4.73,5.62,5.27,8340,1.69,201506.38,1.96,40.99,85.2,5.79,7.31,2020-12-31,136.09,16.45,37.03,52.11,0.34,2.61
"Azteca",62.37,11.25,9.01,7.54,0,9.01,174,0,3368.03,45.6,63.79,93.21,68.98,3.73,2020-01-31,210.97,18.43,66.05,29.9,-2.14,-8.72
"B. del Comercio",6.29,1.04,3.03,2.5,4.29,2.89,2441,2.76,71736.7,4.23,46.52,91.85,12.17,5.58,2020-01-31,176.24,13.55,49,23.14,1.69,10.61
"BBVA",1.38,0.21,3.18,2.92,3.45,3.05,9154,2.18,177871.54,2.27,39.41,82.99,7.52,10.07,2020-01-31,158.28,14.05,51.29,19.64,2,18.78
"BCP",1.34,0.17,2.81,2.26,1.44,3.58,4410,1.11,233055.75,2.88,34.24,78.76,8.01,8.22,2020-01-31,134.6,14.47,45.96,30.14,2.61,20.14
"BIF",1.92,0.28,2.75,2.59,2.6,2.83,7535,1.66,148513.05,2.08,39.22,83.34,7.43,15.25,2020-01-31,178.03,14.62,47.06,31,1.08,13.99
"Citibank",0.78,0.11,0,0,0,0,6300,0,4684362.85,2.39,30.21,81.85,6.38,6.94,2020-01-31,0,19.2,98.99,70.79,3.52,22.88
"Falabella",0,0,2.91,2.49,10.85,2.9,1480,2.64,40376.66,15.57,61.1,76.76,26.35,4.96,2020-01-31,243.18,15,158.16,23.54,2.24,11.72
"GNB",9.27,0.45,3.84,3.17,5.08,3.51,7438,3.47,320877.16,1.94,44.9,68.04,7.66,6.73,2020-01-31,133.34,14.85,75.2,39.56,0.79,5.8
"ICBC",1.86,0.34,0,0,0,0,10018,0,1221892.16,1.67,43.45,89.93,3.29,3.68,2020-01-31,0,37.17,79.09,101.42,1.08,5.47
"Interbank",1.86,0.26,2.61,2.45,2.05,2.82,5407,0.71,136268.83,3.02,38.39,83.81,10.08,9.8,2020-01-31,178.13,15.15,59.31,27.55,2.42,21.78
"Mibanco",192.36,17.99,5.38,3.87,26.94,5.27,919,0.96,25490.54,8.82,54.33,96.21,20.46,7.87,2020-01-31,165.68,14.45,175.16,23.91,3.04,20.49
"Pichincha",4.12,1.01,4.36,3.78,3.54,4.64,3787,3.15,102723.71,4.46,50.26,85.63,12.35,10.1,2020-01-31,130.66,12.98,44.07,20.96,0.58,6.46
"Ripley",0,0,3.17,2.91,0,3.17,1145,1.62,42171.82,12.49,52.05,82.92,28.13,4.91,2020-01-31,202.73,16.06,715.26,42.54,2.34,12.52
"Santander",3.86,0.99,0.63,0.52,0.58,0.7,34223,0.65,4333037.97,1.47,36.49,91.24,5.82,8.87,2020-01-31,249.99,14.27,49.03,32.72,1.66,14.08
"Scotiabank",1.42,0.09,3.55,3.03,2.98,3.78,7887,1.47,186273.25,2.29,33.51,86.07,7.82,7.88,2020-01-31,132.92,14.45,41.94,22.65,2.14,16.16
"Azteca",67.68,9.63,9.03,7.48,0,9.03,171,0,3343.21,45.18,69.79,93.27,68.42,3.73,2020-02-29,211.68,17.95,57.85,27.32,-2.75,-11.58
"B. del Comercio",8.35,0.76,3.28,2.7,4.75,3.11,2453,2.83,69012.72,4.23,47.98,93.16,12.26,5.72,2020-02-29,170.67,12.98,49.38,20.07,1.72,10.71
"BBVA",1.25,0.18,3.25,2.94,3.44,3.16,9276,2.14,177390.25,2.28,40.37,83.5,7.57,9.65,2020-02-29,156.79,14.23,51.79,20.83,2.01,18.81
"BCP",1.27,0.15,2.71,2.16,1.45,3.41,4453,1.1,239448.87,2.87,35.87,78.83,8.02,8.42,2020-02-29,135.59,14.06,46.37,32.14,2.61,20.14
"BIF",1.97,0.26,2.79,2.55,2.77,2.81,7604,1.7,150224.38,2.06,40.21,83.59,7.42,15.13,2020-02-29,178.02,13.72,44.67,30.88,1.09,14.14
"Citibank",0.64,0.11,0,0,0,0,7031,0,4602388.78,2.4,32.85,88.1,7.5,6.85,2020-02-29,0,18.28,71.49,79.01,3.51,22.57
"Falabella",0,0,2.83,2.41,10.82,2.83,1473,2.7,41991.88,15.38,59.4,77.12,26.2,5.1,2020-02-29,249.85,14.53,0,0,2.2,11.6
"GNB",9.33,0.44,3.85,3.24,5.59,3.38,7590,3.29,325101.49,1.95,46.96,78.14,7.79,6.45,2020-02-29,131.88,15.02,80.97,40.11,0.79,5.73
"ICBC",3.16,0.14,0,0,0,0,10451,0,1323503.18,1.63,28.04,90.05,3.68,4.01,2020-02-29,0,38.48,80.02,101.89,1.7,8.68
"Interbank",2.02,0.15,2.66,2.48,2.14,2.86,0,0.7,137045.64,3.02,39.12,83.77,10.22,9.85,2020-02-29,174.18,14.88,61.52,25.97,2.42,21.75
"Mibanco",318.05,18.34,5.43,3.91,26.82,5.32,915,0.92,26103.14,8.82,55.11,96.17,20.56,8.01,2020-02-29,162.77,13.84,228.42,23.2,3.07,20.58
"Pichincha",3.75,0.63,4.24,3.67,3.95,4.34,3827,3.22,101874.23,4.45,52.21,85.07,12.36,10.01,2020-02-29,129.21,12.76,43.42,21.61,0.58,6.36
"Ripley",0,0,3.11,2.81,0,3.11,1136,1.73,42564.71,12.41,54.42,82.97,27.8,5.09,2020-02-29,209.41,14.88,0,0,2.34,12.53
"Santander",4,2.22,0.6,0.55,0.63,0.56,33026,0.61,4295735.62,1.48,36.37,81.68,5.82,8.45,2020-02-29,267.23,13.33,41.26,33.62,1.69,14.32
"Scotiabank",1.35,0.08,3.62,3.07,3.1,3.84,7876,1.44,190172.48,2.28,35.27,84.96,7.78,8.08,2020-02-29,131.76,14.08,39.72,26.55,2.14,16.2
"Azteca",4.47,11.54,7.85,6.32,0,7.85,173,0,3319.61,44.57,72.49,91.88,67.62,3.78,2020-03-31,268.77,17.41,65.66,24.34,-2.97,-12.87
"B. del Comercio",11.07,1.09,2.86,2.51,5.17,2.63,2393,3.09,69342.4,4.24,48.01,93.84,12.38,5.11,2020-03-31,194.9,12.81,63.98,20.31,1.75,10.79
"BBVA",1.16,0.23,3.14,2.84,3.39,3.03,9546,2.23,178488.82,2.29,41.14,82.77,7.45,9.98,2020-03-31,160.22,14.17,48,19.35,1.99,18.46
"BCP",1.08,0.18,2.81,2.17,1.43,3.62,4598,1.01,253978.38,2.85,38.45,79.18,7.9,8.79,2020-03-31,129.26,13.86,43.64,33.19,2.39,18.4
"BIF",1.67,0.33,2.42,2.28,2.36,2.45,7862,1.75,159461.46,2.04,40.8,84.42,7.42,15.62,2020-03-31,200.46,13.78,43.48,34.14,1.04,13.46
"Citibank",0.66,0.21,0,0,0,0,7206,0,4957932.43,2.45,35.27,82.25,8.58,7.17,2020-03-31,0,17.42,72.37,68.95,3.5,22.35
"Falabella",0,0,3.26,2.62,11.82,3.25,1439,2.58,45748.86,14.88,56.76,76.39,25.79,5.13,2020-03-31,231.59,14.5,160.04,30.27,1.94,10.27
"GNB",7.01,0.64,4.09,3.33,5.44,3.74,7502,3.28,303533.35,1.95,47.34,82.19,7.78,6.2,2020-03-31,124.06,15.46,76.77,40.99,0.78,5.64
"ICBC",2.85,0.51,0,0,0,0,10164,0,1330713.3,1.62,35.73,88.39,3.53,3.98,2020-03-31,0,38.38,81.55,109.79,1.56,7.99
"Interbank",1.9,0.14,2.79,2.12,2.28,2.96,5360,0.71,136371.54,3.01,39.54,83.27,9.98,9.85,2020-03-31,173.6,14.87,61.89,25.78,2.25,20.11
"Mibanco",95.92,22.12,5.42,3.9,27.81,5.3,908,0.93,24953.93,8.81,54.13,96.83,20.66,7.71,2020-03-31,178.28,13.71,163.5,26.53,2.82,18.81
"Pichincha",3.26,0.79,4.57,3.48,3.64,4.87,3746,3.27,98555.94,4.43,53.22,85.42,12.33,9.67,2020-03-31,125.82,12.69,45.38,20.39,0.56,6.04
"Ripley",0,0,3.09,2.79,0,3.09,1133,1.81,40633.29,12.47,53.32,83.72,27.66,4.74,2020-03-31,260.64,15.13,652.27,45.93,2.12,11.37
"Santander",4.73,1.53,1.45,0.51,0.79,2.23,34055,0.19,5372425.57,1.47,34.23,84.61,5.85,9.72,2020-03-31,107.54,14.03,43.79,38.34,1.73,14.87
"Scotiabank",1.28,0.16,3.79,3.01,3.22,4.02,7792,1.43,189292.98,2.26,36.37,85.65,7.69,7.82,2020-03-31,131.56,13.98,37.85,26.35,2.04,15.35
"Azteca",3.07,5.25,9.04,7.76,0,9.04,183,0,3243.23,43.6,69.87,93.42,67.6,3.75,2020-04-30,260.18,16.7,124.08,21.88,-2.91,-13
"B. del Comercio",11.13,2.62,2.91,2.67,5.28,2.68,0,3.43,70457.22,4.19,49.65,94.74,12.34,5.26,2020-04-30,194.92,13.21,64.16,25.23,1.76,10.77
"BBVA",1.13,0.3,3.69,2.96,3.62,3.73,9373,2.11,187643.15,2.26,41.66,83.19,7.29,9.99,2020-04-30,143.98,14.01,50.2,23.22,1.83,16.84
"BCP",1.35,0.19,2.92,2.43,1.76,3.57,4655,0.96,257565.73,2.78,38.88,80.32,7.75,7.95,2020-04-30,132.84,13.52,46.12,29.46,2.15,16.62
"BIF",1.88,0.71,2.44,2.16,2.36,2.49,7832,1.74,174420.78,2.02,41.6,85.6,7.32,14.42,2020-04-30,204.71,13.65,45.35,34.27,1,13.03
"Citibank",1.53,0.25,0,0,0,0,7395,0,7004123.36,2.42,33.94,69.1,6.38,8.28,2020-04-30,0,18.5,103.92,60.01,3.42,22.46
"Falabella",0,0,4.04,3.53,12.41,4.03,1346,3.81,40560.27,14.44,55.4,78.45,25.37,4.61,2020-04-30,211.81,14.92,167.41,31.8,1.65,8.78
"GNB",10.75,1.42,4.15,3.3,5.57,3.76,7443,3.37,305533.4,1.94,48.04,83.78,7.54,6.34,2020-04-30,124.85,15.56,77.35,39.77,0.72,5.19
"ICBC",2.85,0.58,0,0,0,0,12705,0,1334218.95,1.58,43.74,86.25,3.22,3.97,2020-04-30,0,38.74,104.23,96.84,1.3,6.74
"Interbank",1.93,0.31,3.03,2.07,2.28,3.29,5441,0.72,135053.4,2.93,39.09,83.64,9.74,8.37,2020-04-30,169.74,16.12,68.33,20.69,2.07,18.44
"Mibanco",174.47,31.76,5.03,3.76,26.14,4.93,926,0.97,24636.37,8.77,55.04,97.51,20.49,7.76,2020-04-30,200.87,14.02,120.5,28.64,2.6,17.23
"Pichincha",3.48,1.22,4.75,3.42,3.51,5.14,3703,3.33,96851.45,4.38,54.25,86.75,12.25,9.53,2020-04-30,127.1,12.99,41.7,20.3,0.54,5.77
"Ripley",0,0,2.78,2.46,0,2.78,1108,1.96,38082.58,12.31,53.94,84.62,27.57,4.69,2020-04-30,330.82,15.24,678.83,43.33,1.88,9.98
"Santander",4.5,1.27,0.96,0.51,0.77,1.17,34358,0.35,5177790.58,1.46,34.74,85.03,5.82,9.59,2020-04-30,173.53,13.53,54.13,25.68,1.68,14.74
"Scotiabank",1.47,0.18,4.18,2.98,3.47,4.47,7878,1.32,199679.98,2.25,37.22,86.5,7.61,8.1,2020-04-30,124.8,14.67,39.21,23.1,1.92,14.43
"Azteca",2.82,18.92,10.01,7.39,0,10.01,191,0,4467.06,42.21,70.95,94.16,65.69,3.99,2020-05-31,254.72,16.28,62,23.79,-2.98,-13.72
"B. del Comercio",11.78,2.9,3.03,2.62,7.67,2.6,2387,3.46,73195.96,4.13,48.49,95.19,12.41,5.52,2020-05-31,193.92,13.64,66.08,31.67,1.65,10.06
"BBVA",1.23,0.49,3.35,2.89,3.72,3.19,9720,2.15,205413.29,2.22,42.18,83.29,7.05,10.14,2020-05-31,159.67,14.04,51.21,26.61,1.65,15.29
"BCP",1.27,0.44,2.54,2.35,1.5,3.02,5170,0.88,281934.32,2.7,38.38,81.42,7.62,9.11,2020-05-31,151.46,14.52,49.09,32.66,1.92,15.12
"BIF",1.99,0.71,2.25,2.1,2.31,2.21,8432,1.64,177175.33,1.97,41.34,85.86,7.19,15.24,2020-05-31,217.1,13.87,43.64,41.48,0.95,12.44
"Citibank",0.45,0.48,0,0,0,0,7156,0,5165331.72,2.38,34.71,70.05,5.77,6.26,2020-05-31,0,21.29,90.61,67.4,3.37,22.18
"Falabella",0,0,4.66,3.63,14.24,4.65,1353,5.71,39622.43,14.05,56.44,79.18,24.74,4.48,2020-05-31,206.65,15.88,161.73,36.53,0.99,5.29
"GNB",10.78,1.64,4.03,3.48,5.18,3.72,7417,3.38,311832.43,1.9,47.1,85.81,7.55,6.36,2020-05-31,135.19,15.74,76.57,43.63,0.66,4.73
"ICBC",3.37,1.82,0,0,0,0,12859,0,1445320.82,1.56,37.94,87.8,3.43,4.27,2020-05-31,0,34.9,69.36,94.28,1.51,7.94
"Interbank",2.2,0.43,2.39,1.96,2.25,2.43,5894,0.67,146382.01,2.85,39.12,84.52,9.6,9.24,2020-05-31,217.66,14.95,61.73,22.45,1.87,16.75
"Mibanco",174.73,28.14,5.8,3.69,26.04,5.7,966,0.95,24840.78,8.66,54.51,97.9,20.25,7.68,2020-05-31,182.35,14.03,154.83,27.68,2.35,15.52
"Pichincha",3.43,1.17,3.92,3.13,3.61,4,4029,3.22,110246.24,4.3,54.38,86.44,12.09,10.89,2020-05-31,147.77,13.36,40.78,25.28,0.5,5.28
"Ripley",0,0,1.41,1.11,0,1.41,1084,2.3,41492.64,12,52.59,85.3,27.24,4.89,2020-05-31,670.02,15.75,692.31,47.85,1.65,8.74
"Santander",4.08,1.13,0.95,0.91,0.79,1.12,34911,0.36,5169728.35,1.45,34.19,85.35,5.73,9.31,2020-05-31,181.66,13.53,56.88,25.41,1.68,14.85
"Scotiabank",1.38,0.29,4.1,2.92,3.83,4.2,8406,1.1,221733.72,2.2,37.12,87.05,7.39,7.8,2020-05-31,128.56,14.88,45.79,23.7,1.75,13.14
"Azteca",3.07,6.4,8.13,5.66,0,8.13,195,0,4421.36,42.52,70.37,94.82,65.7,3.89,2020-06-30,332.21,16.26,61.67,30.58,-3.3,-15.66
"B. del Comercio",10.65,2.95,2.73,2.51,5.01,2.52,2348,3.5,75187.46,4.08,49.35,95.2,12.26,5.75,2020-06-30,215.54,13.64,70.27,37.81,1.63,10.01
"BBVA",0.96,0.38,3.23,2.92,3.83,2.98,10280,2.17,207098.92,2.17,42.15,83.23,6.83,10.52,2020-06-30,164.76,14.2,51.24,32.97,1.5,14.02
"BCP",1.24,0.3,2.67,2.43,1.66,3.14,5100,0.95,276799.2,2.62,38.42,81.64,7.39,8.9,2020-06-30,161.65,14.64,52.34,33.39,1.7,13.59
"BIF",1.49,0.74,2.31,2.2,2.4,2.27,8699,1.61,180714.76,1.92,40.01,86.05,7.1,15.07,2020-06-30,227.97,13.88,41.87,47.47,0.89,11.69
"Citibank",0.94,0.32,0,0,0,0,6457,0,5319108.46,2.33,35.45,75.41,6.24,7.21,2020-06-30,0,24.88,100.29,63.18,3.17,20.97
"Falabella",0,0,5.13,3.76,14.44,5.12,1306,7.92,42385.21,13.75,57.88,78.3,24.05,4.74,2020-06-30,198.13,16.19,162.67,41.79,0.6,3.18
"GNB",9.31,1.6,4.01,3.64,5.13,3.7,7335,3.58,329845.22,1.86,45.97,87.57,7.68,6.58,2020-06-30,144.65,16.01,79.04,45.43,0.6,4.3
"ICBC",1.31,2.06,0,0,0,0,14729,0,1156225.23,1.52,35.79,83.81,3.4,3.78,2020-06-30,0,38.13,63.24,103.48,1.56,8.29
"Interbank",2.22,0.56,2.44,2.05,2.29,2.48,6088,0.64,175303.33,2.76,38.84,84.98,9.49,10.04,2020-06-30,229.42,14.75,67.12,31.29,1.65,14.93
